Der Datenbankkontext wurde auf 'master' geändert.
Die Konfigurationsoption 'show advanced options' wurde von 0 in 1 geändert. Führen Sie zum Installieren die RECONFIGURE-Anweisung aus.
Die Konfigurationsoption 'clr enabled' wurde von 0 in 1 geändert. Führen Sie zum Installieren die RECONFIGURE-Anweisung aus.
Der Datenbankkontext wurde auf 'Topology' geändert.
Warnung: Die Microsoft .NET Framework-Assembly 'system.configuration.install, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.drawing.design, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.web.regularexpressions, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'smdiagnostics, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.identitymodel, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.runtime.serialization, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.identitymodel.selectors, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'microsoft.transactions.bridge, version=3.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.servicemodel, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Der Datenbankkontext wurde auf 'Transducer' geändert.
Warnung: Die Microsoft .NET Framework-Assembly 'system.configuration.install, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.runtime.serialization.formatters.soap, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.windows.forms, version=2.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.drawing, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'accessibility, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.serviceprocess, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.messaging, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.directoryservices, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.management, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'microsoft.jscript, version=8.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'microsoft.vsa, version=8.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.enterpriseservices, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=x86.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.runtime.remoting, version=2.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.web, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=x86.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.directoryservices.protocols, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.design, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.drawing.design, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.web.regularexpressions, version=2.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'smdiagnostics, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.identitymodel, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.runtime.serialization, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.identitymodel.selectors, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'microsoft.transactions.bridge, version=3.0.0.0, culture=neutral, publickeytoken=b03f5f7f11d50a3a, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
Warnung: Die Microsoft .NET Framework-Assembly 'system.servicemodel, version=3.0.0.0, culture=neutral, publickeytoken=b77a5c561934e089, processorarchitecture=msil.', die Sie registrieren, wurde nicht vollständig in einer Umgebung mit SQL Server als Host getestet und wird nicht unterstützt. Wenn Sie diese Assembly oder .NET Framework in Zukunft aktualisieren oder warten, ist die CLR-Integrationsroutine möglicherweise nicht mehr funktionsfähig. Ausführliche Informationen finden Sie in der SQL Server-Onlinedokumentation.
